organisationunitid,organisationunitname,organisationunitcode,,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2082 - Asar 2083,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2074
ICSVN3EZGcy,410 PARBAT,410,,4,,4,,4,,,,,,8,20,1,,7,4,16,10,,,1,27,,,1,7,,1,2,,7,1,3,3,,2,3,,,13,18,12,10,10,7,11,,,11,1,2,,15,8,2,14,3,1,7,5,21,2,,,1,1,2,3,5,,,4,7,,,,1,,6,15,1,15,17,,1,,,,3,,1,,13,2,2,4,,,,,,11,,5,,1,3,2,,,,,15,1,10,,1,,1,10,9,3,17,,22,10,,,5
BywOwm8jUhf,703 DARCHULA,703,,1,,,,1,,,,,,,,1,3,2,,,1,1,1,,,,,,,,,,,1,,2,,,5,,,,7,,,,,,1,,,,,,,2,,,,1,1,1,,,1,,,,2,,,,,1,1,,16,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,4,4,,,,1,,,,,,,1,,,,,,1,,1,1,,1,,,,
oMeYnk0engn,10706 Sangurigadhi Rural Municipality,10706,,3,,,,1,,,,,,,6,,,,4,4,,,,,4,,,,,,1,,,,1,,,,,,,,,1,,,4,,,,,1,,1,,2,,,3,,1,2,,1,,,,1,3,1,,,,,1,,,3,,,,,1,,1,,,,,,,,1,,1,,,,1,,,,,,,,,,,1,,,,,1,4,,2,,,,,,,,,,1,2,,,1
euU6fKR81MC,20202 Dhangadhimai Municipality,20202,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
ctacaAbr1hR,41002 Jaljala Rural Municipality,41002,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,3,,,,,,,,,,2,,,,,,
kfrKchZfqGr,407 TANAHU,407,,27,,,,27,11,9,,,,6,11,,,5,10,15,10,,9,15,20,,,4,,,18,1,,7,17,4,6,,3,2,,1,46,17,1,5,6,10,7,2,,,8,1,7,26,33,7,1,12,41,18,11,3,3,,,5,8,12,3,,2,,2,1,1,10,2,,,1,13,2,7,8,,,,1,,13,8,22,9,7,19,7,2,18,,8,2,2,3,,1,,1,8,8,,3,7,2,13,3,2,,20,1,,11,3,8,7,1,28,1,8,6,
dOTm9tn1TvO,70707 Bannigadhi Jayagadh Rural Municipality,70707,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,1,,,,2,,,,,,,,,,1,,,,,,,,,9,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,
ddOI93zq9oN,40106 Bhimsen Rural Municipality,40106,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,1,,,,,,,2,1,1,,,1,,,,,,,,,1,,,,,,1,,1,,,,2,,1,,,,,1,,,,,,,,1,,1,,,,,,,,,2,,,1,,,,,,,2,,,,,1,1,,,,,1,,,,,,,,,1,,,,,,,
QWWihVPHhq0,50207 Rolpa Municipality,50207,,4,,3,,1,,,,1,,16,,,,3,,,1,1,,,3,,,1,,1,1,1,,1,6,,,,,,,,,1,5,5,4,,,,,,8,5,,7,,,2,,1,,2,3,,,,,,,1,1,,,2,,,,,,,,,,2,3,,1,,,,,1,,,2,,3,2,,,,,,7,,,,,1,,,,,1,,,2,,,,,,,1,1,,2,,,5,
BdLcDbLQd88,101 TAPLEJUNG,101,,,1,,,,,1,,,,1,6,,1,1,,6,1,,,2,8,,,,,,1,1,,1,1,1,1,,,,,,4,3,1,1,9,2,1,,,4,1,2,,1,1,1,8,,,1,4,10,2,,,2,2,6,2,1,,,11,1,,2,3,6,,,3,,5,4,,,,,5,1,,,,1,1,,1,,,1,,,1,,1,,,1,2,,,,2,3,,4,1,2,,1,4,,4,1,,2,10,,1,
nwHgeTvu876,40706 Ghiring Rural Municipality,40706,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,
IuhDjmEnWme,60906 Chhatreshwori Rural Municipality,60906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
lIXyvI5C64z,60107 Kaike Rural Municipality,60107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hGD6CIUUSxR,10202 Makalu Rural Municipality,10202,,,,,,5,2,,,,,1,1,,2,2,,,,,,1,,,,,,,2,1,,,4,,2,,,,,,4,2,2,,1,2,4,,,1,1,2,,,4,,,1,1,2,,5,,,,,2,,,1,,,2,4,,,,,,1,2,,1,2,,1,,,2,1,,4,,1,1,3,1,,,,3,,4,,1,,,1,1,,,,1,,,2,,,1,,3,,,2,,5,3,,,2
zkFZKX5RX1A,501 RUKUM EAST,501,,1,,,,8,,,,,,,,,,1,,2,,,,,,,,,,,1,1,,,2,1,,,3,,,,7,,1,,,1,,,,,3,3,,,2,1,,,,3,,,1,,,,,,1,,,,1,3,,,,,,,1,,,1,,,,2,1,,1,3,,,,,1,,,,,,,,1,,,3,,,,,,,,,,,,,,,1,,,1,,,,
WfE2smSUNDt,504 GULMI,504,,6,,1,,7,2,1,,3,1,13,1,2,,9,2,6,,,,5,1,,,5,,,16,1,,20,18,1,1,,7,1,,,19,381,5,5,1,10,6,,,3,9,8,,8,15,9,1,4,3,10,21,8,11,,1,1,17,9,4,2,3,3,10,8,,,2,,1,2,8,3,3,7,3,6,,,2,,,14,1,15,,7,9,,,,,3,7,,3,,1,16,5,,,,4,1,1,9,,3,1,,2,,8,11,,3,3,1,,3
Y3YfD13ZW2K,60401 Patarasi Rural Municipality,60401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
hSS0Jqke0uZ,20814 Bindabasini Rural Municipality,20814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ui1c8rGwOps,20105 Shambhunath Municipality,20105,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fAEaFZMuira,20616 Rajdevi Municipality,20616,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aATZkONVmES,40607 Rainas Municipality,40607,,1,,1,,6,,,,,,,,1,,,3,1,,,,,,,,,,,3,1,,3,,,,,2,,,,2,,,,1,,,,,1,2,1,,1,2,,,,1,1,,,1,,,,2,,,,,,,,,,,,,,,3,2,1,,1,,,,,,3,,3,,2,1,,,,,,6,,2,,,5,,,1,,1,,,,,,,,1,,,2,,2,,,,
fS16KZv8gF5,11302 Baraha Municipality,11302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
bKj54WFyVJ6,70709 Dhakari Rural Municipality,70709,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,3,,,,4,,1,,,1,,,,,1,,,,,,,,,2,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,12,,,,,,,
QzI3Btz60Ne,305 NUWAKOT,305,,9,,,,6,1,2,,,,4,6,,,5,1,3,1,,,2,2,,,1,,,7,1,,7,6,,,,5,,,,9,5,1,3,7,6,4,,,8,6,9,,6,3,2,5,,,3,3,3,2,2,,,5,,3,,,,1,3,,,,,,,9,,220,10,,,,,1,5,,10,,4,1,7,2,1,,,4,,1,,1,1,,7,5,,,,4,10,,,,,1,1,10,,2,7,,4,2,3,,3
H7GTeyIlh47,11408 Udayapurgadhi Rural Municipality,11408,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mmprlbjqz1Q,40108 Palungtar Municipality,40108,,1,,5,,5,,,,,,,4,,,1,2,,,,,,,,,2,5,,1,2,,1,2,1,,,,,,,3,2,,1,1,,,,,3,,,,6,,,,,,1,,1,2,1,,1,,1,1,,,,4,1,1,,,,,,,,1,4,,13,,,,3,,1,,3,,6,1,1,,,,,1,,,,,,2,,1,,,,,,,,,,2,,,3,,1,2,,,
HL9tr2v5Ekd,50902 Buddhabhumi Municipality,50902,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O5p5idrXdiw,112 MORANG,112,,17,5,22,1,19,,19,2,16,,52,,1,7,76,12,31,15,30,38,7,34,3,3,6,13,19,23,10,2,11,9,26,10,,71,16,2,3,270,15,11,5,74,81,32,2,8,44,8,1,,13,21,64,32,50,14,90,89,54,7,9,,10,39,18,10,9,7,4,20,145,1,23,7,26,2,11,8,36,32,57,2,19,2,,47,18,6,116,2,26,51,,6,9,1,,31,2,14,36,6,11,4,18,9,8,4,5,23,23,4,31,2,19,3,6,23,3,45,73,9,60,18,,10,11
lPUHQ4gkcBT,20604 Katahariya Municipality,20604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,3,,,,,10,1,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
svumZiVBh2P,60306 Adanchuli Rural Municipality,60306,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,
wYQGR7E6qQA,11009 Suryodaya Municipality,11009,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rD5w89J2sXT,31305 Ratnanagar Municipality,31305,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
gPpYofbTapc,30904 Banepa Municipality,30904,,,,,,,,,,,,,,,,1,,2,,,1,,,,1,1,,,,,,,,1,,,,,,,1,,,,,,,5,,1,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
ckctcLLSYW2,40404 Malika Rural Municipality,40404,,1,,1,,1,,,,1,,1,3,,,1,,,,,,,,,,,,,2,2,,1,3,,,,,,,,1,,,,2,2,1,,,3,1,3,,,1,,2,,3,2,1,6,1,1,,,,,,,,,7,,,,,,,,1,1,,5,,9,,,,1,,,,,,5,2,,,,,,,,,1,,1,,,,,,2,,,,1,,,,,,6,,3,,,,
Shs8ljNaqsQ,10607 Ramprasad Rai Rural Municipality,10607,,1,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,4,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,4,,,,,,,,,,,,1,,,,1,,,,1,,,2,,,,,,2,,,,,,,,,,,,,1,,,,,,,,2,,,,,,
jJmNryYp6Mc,602 MUGU,602,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,2,,,1,2,,,,1,,,,2,,1,,,,,,,,,,,5,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,,2,,,,,2,,,,,,1,,,,,2,1,1,,,,,,,,,,,,,,,,,,,,84
VMWLWm22iz5,70103 Budhinanda Municipality,70103,,,,,,,,,,,,,,1,,,,2,,,,,,,,6,,,1,,,,3,,,,,1,,,,,1,1,,3,1,,,,,1,,,,,,,,1,4,,,,,,3,,,,,,,,,,,,,,,1,,,,1,,,,,1,1,,,,3,,,,,,,1,,,,,2,,,,,,,,1,,,,,,,,,,,,,,
Tj17nxdNb83,11004 Deumai Municipality,11004,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sme6gJAq9SK,60501 Palata Rural Municipality,60501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jIKgcfk3d4I,70606 K.I. Singh Rural Municipality,70606,,,,,,,,,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bX87SmYR3TJ,202 SIRAHA,202,,,8,35,,76,,,4,9,11,15,,29,7,,,,,,16,30,1,,,15,7,8,54,8,1,11,21,,,5,,19,,,1,,7,29,82,5,32,82,5,53,,64,5,2,28,,35,9,40,,11,63,18,19,,,,,57,,,,,1,5,,,11,,28,,4,11,28,,20,7,2,15,32,5,8,,76,11,54,11,,11,,16,,13,8,26,8,2,47,23,18,8,,,,9,6,,,24,1,,,,42,,10,24,10,10,3
OZZKuAVf0aO,30304 Kalika Rural Municipality,30304,,,,,,1,,,,,,,1,,,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,2,,,,,,,,,,,2,,,,,,1,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
u6No0Isa7dv,40903 Aandhikhola Rural Municipality,40903,,1,,,13,,,,,,,,,1,15,,1,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,,,,,,,,,,,3,,,,,,,,,,2,2,,2,,,,3,,1,,4,1,1,7,,,,,,,,,1,,,,,,,,1,,,,,,,,,,1,,,,,,
PNKIxLhF36g,70806 Bardagoriya Rural Municipality,70806,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,9,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,
